ID_A,ID_B
pleasant-Caliskan_et_al_2017,unpleasant-Caliskan_et_al_2017
flowers-Caliskan_et_al_2017,insects-Caliskan_et_al_2017
instruments-Caliskan_et_al_2017,weapons-Caliskan_et_al_2017
european_american_names-Caliskan_et_al_2017,african_american_names-Caliskan_et_al_2017
european_american_names_market_discrimination-Caliskan_et_al_2017,african_american_names_market_discrimination-Caliskan_et_al_2017
pleasantness-Caliskan_et_al_2017,unpleasantness-Caliskan_et_al_2017
male_names_1-Caliskan_et_al_2017,female_names_1-Caliskan_et_al_2017
career-Caliskan_et_al_2017,family-Caliskan_et_al_2017
male_1-Caliskan_et_al_2017,female_1-Caliskan_et_al_2017
science_1-Caliskan_et_al_2017,arts_2-Caliskan_et_al_2017
male_2-Caliskan_et_al_2017,female_2-Caliskan_et_al_2017
temporary-Caliskan_et_al_2017,permanent-Caliskan_et_al_2017
young_names-Caliskan_et_al_2017,old_names-Caliskan_et_al_2017
pleasant_6-Caliskan_et_al_2017,unpleasant_6-Caliskan_et_al_2017
definitional_female-Bolukbasi_et_al_2016,definitional_male-Bolukbasi_et_al_2016
male-Manzini_et_al_2019,female-Manzini_et_al_2019
male_roles-Manzini_et_al_2019,female_roles-Manzini_et_al_2019
black-Manzini_et_al_2019,caucasian-Manzini_et_al_2019
black-Manzini_et_al_2019,asian-Manzini_et_al_2019
caucasian-Manzini_et_al_2019,asian-Manzini_et_al_2019
black_roles-Manzini_et_al_2019,caucasian_roles-Manzini_et_al_2019
black_roles-Manzini_et_al_2019,asian_roles-Manzini_et_al_2019
caucasian_roles-Manzini_et_al_2019,asian_roles-Manzini_et_al_2019
jew-Manzini_et_al_2019,christian-Manzini_et_al_2019
jew-Manzini_et_al_2019,muslim-Manzini_et_al_2019
christian-Manzini_et_al_2019,muslim-Manzini_et_al_2019
jewish_attributes-Manzini_et_al_2019,christian_attributes-Manzini_et_al_2019
jewish_attributes-Manzini_et_al_2019,muslim_attributes-Manzini_et_al_2019
christian_attributes-Manzini_et_al_2019,muslim_attributes-Manzini_et_al_2019
adjectives_appearance-Garg_et_al_2018,adjectives_intelligence-Garg_et_al_2018
female_pairs-Garg_et_al_2018,male_pairs-Garg_et_al_2018
names_asian-Garg_et_al_2018,names_black-Garg_et_al_2018
names_asian-Garg_et_al_2018,names_chinese-Garg_et_al_2018
names_asian-Garg_et_al_2018,names_hispanic-Garg_et_al_2018
names_asian-Garg_et_al_2018,names_russian-Garg_et_al_2018
names_asian-Garg_et_al_2018,names_white-Garg_et_al_2018
names_black-Garg_et_al_2018,names_chinese-Garg_et_al_2018
names_black-Garg_et_al_2018,names_hispanic-Garg_et_al_2018
names_black-Garg_et_al_2018,names_russian-Garg_et_al_2018
names_black-Garg_et_al_2018,names_white-Garg_et_al_2018
